USFWSColonyCode,ColonyName,SurveyDate,AOUCode,EstimatedPopulation,RevisedSurveyDate,RevisedCount,RevisedEstimatedPopulation,Comments
429-013-99,San Pedro Rock,1-Jul-97,TUPU,,1-Jul-97,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-98,TUPU,,1-Jul-98,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-99,TUPU,,1-Jul-99,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-00,TUPU,,1-Jul-00,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-01,TUPU,,1-Jul-01,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-02,TUPU,,1-Jul-02,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-03,TUPU,,1-Jul-03,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-04,TUPU,,1-Jul-04,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-05,TUPU,,1-Jul-05,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-06,TUPU,,1-Jul-06,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-07,TUPU,,1-Jul-07,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-08,TUPU,,1-Jul-08,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-09,TUPU,,1-Jul-09,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-10,TUPU,,1-Jul-10,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-11,TUPU,,1-Jul-11,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-12,TUPU,,1-Jul-12,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-13,TUPU,,1-Jul-13,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-14,TUPU,,1-Jul-14,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-15,TUPU,,1-Jul-15,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-16,TUPU,,1-Jul-16,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-17,TUPU,,1-Jul-17,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-18,TUPU,,1-Jul-18,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-013-99,San Pedro Rock,1-Jul-19,TUPU,,1-Jul-19,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
429-052-01,South Farallon Islands,1-Jan-89,TUPU,70,1-Jan-89,,,Population estimation TBD based on SFI records (GJM)
429-052-01,South Farallon Islands,30-May-07,TUPU,5,30-May-07,,,Population estimation TBD based on SFI records (GJM)
429-052-01,South Farallon Islands,11-Jun-13,TUPU,3,11-Jun-13,,,Population estimation TBD based on SFI records (GJM)
429-052-02,South Farallon Islands,30-May-07,TUPU,14,30-May-07,,,Population estimation TBD based on SFI records (GJM)
429-052-02,South Farallon Islands,11-Jun-13,TUPU,14,11-Jun-13,,,Population estimation TBD based on SFI records (GJM)
429-052-02,South Farallon Islands,9-Jun-14,TUPU,9,9-Jun-14,,,Population estimation TBD based on SFI records (GJM)
429-052-02,South Farallon Islands,3-Jun-15,TUPU,3,3-Jun-15,,,Population estimation TBD based on SFI records (GJM)
429-052-02,South Farallon Islands,15-Jun-16,TUPU,9,15-Jun-16,,,Population estimation TBD based on SFI records (GJM)
429-052-03,South Farallon Islands,30-May-07,TUPU,8,30-May-07,,,Population estimation TBD based on SFI records (GJM)
429-052-03,South Farallon Islands,11-Jun-13,TUPU,1,11-Jun-13,,,Population estimation TBD based on SFI records (GJM)
429-052-99,South Farallon Islands,1-Jun-69,TUPU,50,1-Jun-69,,,Population estimation TBD based on SFI records (GJM)
429-052-99,South Farallon Islands,1-Jun-72,TUPU,55,1-Jun-72,,,Population estimation TBD based on SFI records (GJM)
454-011-99,Hurricane Point Rocks,12-Jun-80,TUPU,2,12-Jun-80,,2,"Survey count listed as ""ND"" in text (Carter et al. 1992)"
454-011-99,Hurricane Point Rocks,21-Jun-89,TUPU,0,21-Jun-89,,0,Entry not found in Sowls or Carter
454-011-99,Hurricane Point Rocks,1-Jul-96,TUPU,,1-Jul-96,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-97,TUPU,,1-Jul-97,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-98,TUPU,,1-Jul-98,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-99,TUPU,,1-Jul-99,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-00,TUPU,,1-Jul-00,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-01,TUPU,,1-Jul-01,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-02,TUPU,,1-Jul-02,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-03,TUPU,,1-Jul-03,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-04,TUPU,,1-Jul-04,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-05,TUPU,,1-Jul-05,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-06,TUPU,,1-Jul-06,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-07,TUPU,,1-Jul-07,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-08,TUPU,,1-Jul-08,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-09,TUPU,,1-Jul-09,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-10,TUPU,,1-Jul-10,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-11,TUPU,,1-Jul-11,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-12,TUPU,,1-Jul-12,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-13,TUPU,,1-Jul-13,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-14,TUPU,,1-Jul-14,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-15,TUPU,,1-Jul-15,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-16,TUPU,,1-Jul-16,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-17,TUPU,,1-Jul-17,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-18,TUPU,,1-Jul-18,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-011-99,Hurricane Point Rocks,1-Jul-19,TUPU,,1-Jul-19,0,0,"ADDED: Survey count and population estimation based on multiple seasonal surveys (G.J. McChesney, USFWS, unpubl. data)"
454-022-99,Pescadero Rocks,10-Jun-89,TUPU,0,10-Jun-89,0,0,Listed by Carter et al. (1992) as historic colony.
454-023-99,Guillemot Island Area,10-Jun-89,TUPU,0,10-Jun-89,0,0,Listed by Carter et al. (1992) as historic colony.
477-007-00,Piedras Blancas Island,17-Jul-70,TUPU,2,19-Jul-70,,2,"Multiple July survey dates in same year, used the latest July date as revised date"
477-007-00,Piedras Blancas Island,26-Jun-79,TUPU,2,26-Jun-79,,2,
477-007-00,Piedras Blancas Island,1-Jul-80,TUPU,0,1-Jul-80,,0,"Based on Jameson (1980), in Sowls et al. (1980). "
477-007-00,Piedras Blancas Island,12-Jun-89,TUPU,0,12-Jun-89,0,0,
477-032-00,Pecho Rock,,TUPU,,1-Jul-08,,,"ADDED: Survey count and copulation estimation from Carter et al. 1992. Survey count listed as ""ND"" and population estimation listed as ""X"", no specified survey date (Willett 1909), revised date as 1 July 1909."
477-032-00,Pecho Rock,15-Jun-89,TUPU,0,15-Jun-89,,0,Entry not found in Sowls or Carter
501-004-00,Prince Island (SMI),1-Jul-05,TUPU,,1-Jul-05,,,"Population estimation listed as ""X"", no specified survey date in text (Burt 1905), used provided date"
501-004-00,Prince Island (SMI),1-Jul-06,TUPU,,1-Jul-06,,,"Population estimation listed as ""X"", no specified survey date in text (Burt & Appleton 1906), used provided date as revised date"
501-004-00,Prince Island (SMI),1-Jul-10,TUPU,,1-Jul-10,,,"Population estimation listed as ""X"", no specified survey date in text (Willet 1910), used provided date used provided date as revised date"
501-004-00,Prince Island (SMI),1-Jul-12,TUPU,,1-Jul-12,,,"Population estimation listed as ""X"", no specified survey date in text (Wright & Snyder 1912), used provided date used provided date as revised date"
501-004-00,Prince Island (SMI),1-Jul-65,TUPU,0,1-Jul-65,,0,"No specified survey date in text (Craig & Sheppard 1965), used provided date used provided date as revised date"
501-004-00,Prince Island (SMI),1-Jul-68,TUPU,0,1-Jul-68,,0,"No specified survey date in text (POBSP personel 1968), used provided date used provided date as revised date"
501-004-00,Prince Island (SMI),1-Jul-77,TUPU,0,1-Jul-77,,0,"Range of years, used last one, no specified survey date in text, used provided date used provided date as revised date"
501-004-00,Prince Island (SMI),8-Jun-91,TUPU,4,8-Jun-91,4,10,
502-009-99,Anacapa Island East,,TUPU,,1-Jul-17,,,"ADDED: Survey count and population estimation from Carter et al. 1995. Survey count listed as ""ND"" and population estimation listed as ""X"". No specified survey date in text (Howell 1917), revised date as 1 July 1917"
502-009-99,Anacapa Island East,1-Jan-91,TUPU,0,1-Jan-91,0,0,Entry not found in Sowls or Carter
502-016-99,West Point Area,,TUPU,,1-Jul-13,,,"ADDED: Population estimation from Carter et al. 1992. Population estimate listed as ""X"", no specified survey date in text (Wright & Snyder 1913), revised date as 1 July 1912"
502-016-99,West Point Area,13-May-91,TUPU,0,13-May-91,,0,"Entry not found in Sowls or Carter, used provided date as revised date"
524-007-00,Shag Rock,,TUPU,,1-Jul-12,5,,"ADDED: Survey count and opulation estimation from Carter et al. 1992. Survey count provided but population estimation listed as X, no specified survey date in text (Wright & Snyder 1913), revised date as 1 July 1912"
524-007-00,Shag Rock,1-May-91,TUPU,0,1-May-91,,0,"Date/entry not found in Sowls or Carter, used provided date as revised date"
524-008-99,Santa Barbara Island,1-Jan-91,TUPU,0,1-Jan-91,0,0,Date/entry not found in Sowls or Carter
